borrower_id,company_name,industry,region,credit_score,relationship_length_yrs,years_in_business,customer_type
B00001,Greenline Industries,Manufacturing,West,719,3,8,SME
B00002,Northside Holdings,Technology,West,681,1,8,SME
B00003,WestBridge Solutions,Healthcare,South,777,3,8,SME
B00004,WestBridge GlobalLLC,Healthcare,West,676,2,8,SME
B00005,BlueRiver InternationalTextiles,Wholesale,Midwest,703,2,7,SME
B00006,WestBridge GlobalLLC,Healthcare,South,742,3,8,SME
B00007,Silverline GlobalHoldings,Technology,West,677,3,8,SME
B00008,Greenline InternationalInc.,Wholesale,South,652,6,3,SME
B00009,Alpha InternationalIndustries,Manufacturing,East,604,3,8,SME
B00010,BlueRiver InternationalCo.,Technology,Midwest,752,6,7,SME
B00011,Horizon InternationalLLC,Manufacturing,Midwest,530,1,12,SME
B00012,WestBridge GlobalCorporation,Transport,Midwest,710,0,7,SME
B00013,BlueRiver InternationalSolutions,Healthcare,East,710,3,9,Corporate
B00014,UrbanMart GlobalCorporation,Transport,West,689,0,7,SME
B00015,Horizon Co.,Healthcare,East,634,2,10,SME
B00016,UrbanMart Holdings,Retail,South,782,5,9,SME
B00017,Greenline GlobalTextiles,Transport,Midwest,707,0,10,SME
B00018,Silverline InternationalSolutions,Consumer Goods,Northeast,647,3,12,SME
B00019,Northside InternationalCo.,Retail,West,632,0,9,SME
B00020,Peak Inc.,Consumer Goods,Northeast,748,6,9,SME
B00021,SunPeak Inc.,Energy,East,753,4,15,SME
B00022,Peak InternationalIndustries,Technology,South,693,0,6,Corporate
B00023,SunPeak GlobalFoods,Transport,South,661,3,9,Corporate
B00024,Peak Corporation,Technology,Midwest,755,3,7,SME
B00025,Horizon LLC,Wholesale,Northeast,661,6,6,SME
B00026,SunPeak GlobalManufacturing,Transport,West,650,1,7,SME
B00027,Peak Corporation,Wholesale,East,674,3,9,SME
B00028,Peak Inc.,Manufacturing,East,615,5,8,SME
B00029,SunPeak Co.,Technology,Midwest,660,2,10,Corporate
B00030,Greenline Solutions,Retail,East,702,6,13,Corporate
B00031,SunPeak InternationalFoods,Healthcare,West,709,4,8,Corporate
B00032,BlueRiver LLC,Transport,Midwest,682,4,7,SME
B00033,Northside Co.,Retail,West,723,1,14,SME
B00034,Northside Textiles,Energy,South,742,1,5,SME
B00035,Northside Co.,Technology,West,721,4,6,SME
B00036,WestBridge InternationalHoldings,healthcare,South,781,2,13,SME
B00037,WestBridge GlobalIndustries,Technology,East,602,2,13,SME
B00038,BlueRiver GlobalManufacturing,Manufacturing,East,737,5,7,SME
B00039,WestBridge Inc.,Energy,South,683,2,15,Corporate
B00040,Greenline InternationalTextiles,Consumer Goods,Midwest,764,2,11,SME
B00041,Northside Solutions,Energy,East,728,2,7,SME
B00042,Greenline InternationalIndustries LLC,Wholesale,West,772,6,10,SME
B00043,Silverline Industries,Manufacturing,East,623,4,5,SME
B00044,Silverline LLC,Consumer Goods,West,719,1,8,SME
B00045,Peak Solutions,Energy,Northeast,741,2,8,SME
B00046,Alpha InternationalFoods,Retail,Midwest,652,4,6,Corporate
B00047,SunPeak InternationalInc.,Healthcare,South,626,1,11,Corporate
B00048,BlueRiver InternationalCo.,Healthcare,East,650,3,7,SME
B00049,Alpha Corporation,Manufacturing,East,667,1,11,SME
B00050,Horizon Corporation,Wholesale,Northeast,665,4,8,SME
B00051,SunPeak InternationalLLC,Consumer Goods,Midwest,598,2,5,Corporate
B00052,Silverline GlobalSolutions,Wholesale,Northeast,737,4,13,Corporate
B00053,Greenline GlobalCo.,Retail,Northeast,719,3,11,SME
B00054,UrbanMart GlobalTextiles,Manufacturing,Northeast,784,4,11,SME
B00055,WestBridge InternationalIndustries,Technology,Midwest,727,3,9,SME
B00056,Greenline GlobalHoldings,Consumer Goods,East,826,2,10,SME
B00057,UrbanMart GlobalFoods,technology,South,583,3,10,SME
B00058,UrbanMart InternationalHoldings,Retail,Midwest,779,6,10,SME
B00059,SunPeak Holdings,Transport,Midwest,754,0,10,SME
B00060,SunPeak Co.,Wholesale,Midwest,655,1,7,SME
B00061,SunPeak GlobalCorporation,Retail,West,628,3,9,SME
B00062,Peak Manufacturing,Technology,South,721,0,9,SME
B00063,UrbanMart Foods,Retail,East,669,5,5,Corporate
B00064,Greenline Corporation,Transport,Northeast,667,2,4,SME
B00065,SunPeak Manufacturing,Wholesale,South,616,1,9,Corporate
B00066,Peak Solutions,Transport,West,732,1,7,SME
B00067,SunPeak GlobalSolutions,Transport,West,647,3,12,SME
B00068,Silverline InternationalIndustries,Manufacturing,Northeast,605,3,7,SME
B00069,SunPeak Co.,Healthcare,West,592,4,12,SME
B00070,Peak LLC,Retail,Midwest,723,2,10,Corporate
B00071,WestBridge Manufacturing Ltd,Healthcare,Midwest,695,1,8,Corporate
B00072,UrbanMart InternationalManufacturing,Retail,Midwest,700,2,10,SME
B00073,UrbanMart InternationalManufacturing,Retail,Northeast,685,5,11,Corporate
B00074,WestBridge Inc.,Transport,West,727,2,13,SME
B00075,Silverline Textiles,Healthcare,Midwest,627,1,9,SME
B00076,UrbanMart GlobalInc.,Retail,East,766,1,17,Corporate
B00077,Alpha InternationalInc.,Retail,East,671,2,4,Corporate
B00078,SunPeak Holdings,Manufacturing,West,641,4,10,SME
B00079,SunPeak Industries,Manufacturing,West,760,2,10,SME
B00080,BlueRiver GlobalInc.,Healthcare,Northeast,787,3,9,SME
B00081,SunPeak Holdings,Manufacturing,South,722,1,7,SME
B00082,Silverline Holdings,Healthcare,Midwest,755,2,18,SME
B00083,Greenline GlobalLLC,Manufacturing,East,651,2,9,SME
B00084,Alpha Co.,Consumer Goods,East,718,4,11,SME
B00085,Northside Manufacturing,Consumer Goods,East,700,1,6,SME
B00086,SunPeak Industries,Transport,West,714,6,7,SME
B00087,UrbanMart GlobalLLC,Transport,Midwest,616,3,11,SME
B00088,Silverline GlobalIndustries,Consumer Goods,East,679,4,10,SME
B00089,Northside InternationalInc.,Technology,Midwest,717,2,9,SME
B00090,Peak LLC,Technology,West,726,1,6,SME
B00091,WestBridge GlobalManufacturing,Wholesale,Midwest,679,5,6,SME
B00092,Peak GlobalIndustries,Technology,West,648,4,5,SME
B00093,Northside InternationalCorporation,Consumer Goods,South,679,3,6,Corporate
B00094,SunPeak GlobalCorporation,Energy,Midwest,646,1,14,SME
B00095,Horizon GlobalCo.,Manufacturing,East,667,1,10,Corporate
B00096,WestBridge GlobalManufacturing,Retail,Midwest,702,5,5,SME
B00097,Peak Inc.,Retail,West,713,3,11,SME
B00098,WestBridge GlobalInc.,Healthcare,West,728,4,10,SME
B00099,WestBridge InternationalSolutions,Consumer Goods,Northeast,722,3,10,Corporate
B00100,UrbanMart GlobalHoldings LLC,Manufacturing,South,667,1,9,Corporate
B00101,SunPeak InternationalIndustries,Energy,West,740,5,6,SME
B00102,BlueRiver Foods,Consumer Goods,South,763,3,6,SME
B00103,Silverline GlobalManufacturing,Consumer Goods,West,698,5,7,SME
B00104,WestBridge InternationalFoods,Energy,West,717,3,13,Corporate
B00105,BlueRiver LLC,Consumer Goods,Midwest,624,2,14,SME
B00106,Peak GlobalFoods,Transport,South,787,3,5,SME
B00107,WestBridge Foods,Retail,South,636,2,9,SME
B00108,WestBridge Industries,Energy,East,783,1,11,SME
B00109,Peak GlobalCo.,Transport,Midwest,735,2,8,Corporate
B00110,Peak GlobalFoods,Energy,East,706,4,8,SME
B00111,Peak GlobalFoods,Transport,South,594,4,13,SME
B00112,Silverline GlobalInc.,Retail,Midwest,716,5,9,SME
B00113,Northside Foods,Transport,South,763,2,11,SME
