collateral_id,loan_id,borrower_id,asset_type,appraised_value,collateral_quality
C000001,L000264,B00975,Plant,336927,High
C000002,L000135,B00086,Real Estate,369171,Medium
C000003,L000964,B00942,Vehicles,2607708,High
C000004,L001551,B00619,Receivables,736551,High
C000005,L000966,B00567,Solar Panels,494425,High
C000006,L001410,B00431,Receivables,134712,Low
C000007,L000732,B00579,Real Estate,30392373,Medium
C000008,L000490,B00350,Solar Panels,236731,High
C000009,L001103,B00015,Receivables,547129,High
C000010,L000549,B00322,Inventory,683980,High
C000011,L000524,B00510,Real Estate,40605,Medium
C000012,L000151,B00332,Receivables,225534,Medium
C000013,L001043,B00217,Real Estate,7475008,High
C000014,L001116,B00960,Solar Panels,3631787,High
C000015,L001509,B00530,Plant,152512,High
C000016,L000926,B00886,Inventory,63253,High
C000017,L001269,B00420,Vehicles,338002,Medium
C000018,L000510,B00506,Receivables,214907,Medium
C000019,L000816,B00378,Real Estate,1222721,Medium
C000020,L000969,B00792,Real Estate,829092,High
C000021,L000024,B00210,Receivables,1977302,High
C000022,L000026,B00902,Solar Panels,256711,High
C000023,L000639,B00107,Real Estate,8996623,Medium
C000024,L000038,B00957,Plant,1633342,High
C000025,L001458,B00901,Receivables,5106548,High
C000026,L000167,B00089,Plant,726713,Medium
C000027,L001395,B00394,Equipment,166383,Medium
C000028,L000807,B00759,Plant,531243,High
C000029,L001513,B00682,Solar Panels,781549,High
C000030,L001053,B00225,Inventory,349478,Low
C000031,L001115,B00396,Receivables,431869,High
C000032,L000571,B00957,Solar Panels,364997,Low
C000033,L001524,B00945,Real Estate,368726,Medium
C000034,L001094,B00619,Receivables,6822429,High
C000035,L000803,B00971,Inventory,126705,High
C000036,L001430,B00601,Inventory,149933,High
C000037,L000783,B00066,Inventory,223911,Medium
C000038,L001453,B00042,Receivables,83007,High
C000039,L000418,B00198,Solar Panels,727472,High
C000040,L001477,B00372,Vehicles,381776,High
C000041,L000114,B00728,Equipment,678246,Medium
C000042,L000960,B00116,Inventory,421308,High
C000043,L000043,B00645,Receivables,789388,Low
C000044,L000110,B00723,Plant,2302253,Medium
C000045,L000885,B00442,Vehicles,1409002,High
C000046,L001475,B00850,Receivables,407533,Medium
C000047,L000088,B00857,Receivables,2053501,High
C000048,L001392,B00484,Solar Panels,750756,High
C000049,L001433,B00667,Receivables,732998,High
C000050,L001481,B00252,Plant,1771492,Medium
C000051,L000578,B00582,Plant,839430,High
C000052,L000189,B00601,Equipment,258651,Medium
C000053,L000298,B00748,Plant,312678,High
C000054,L000206,B00444,Real Estate,38830,High
C000055,L000565,B00038,Receivables,398489,High
C000056,L000097,B00632,Inventory,343221,High
C000057,L000818,B00313,Equipment,311459,High
C000058,L000245,B00058,Real Estate,320702,Medium
C000059,L000826,B00220,Real Estate,3443877,High
C000060,L000932,B00400,Plant,571218,Medium
C000061,L000326,B00689,Equipment,573835,High
C000062,L000463,B00978,Receivables,687203,Low
C000063,L001389,B00160,Real Estate,42536274,Medium
C000064,L000559,B00334,Inventory,230473,Medium
C000065,L000607,B00341,Vehicles,3509713,Medium
C000066,L000117,B00458,Plant,468579,Medium
C000067,L001391,B00644,Plant,322668,High
C000068,L001312,B00284,Equipment,199979,High
C000069,L001538,B00430,Real Estate,787679,High
C000070,L001528,B00622,Real Estate,1216381,Medium
C000071,L001173,B00103,Inventory,303835,Medium
C000072,L001181,B00208,Inventory,607148,High
C000073,L000996,B00762,Plant,1010433,High
C000074,L000836,B00519,Equipment,197839,Low
C000075,L000369,B00399,Equipment,846411,High
C000076,L001555,B00971,Receivables,1124448,High
C000077,L000006,B00281,Inventory,45811,High
C000078,L000028,B00560,Equipment,190064,Medium
C000079,L000151,B00332,Solar Panels,263508,Medium
C000080,L000034,B00526,Equipment,393858,High
C000081,L001138,B00313,Vehicles,188874,High
C000082,L000796,B00625,Receivables,141696,High
C000083,L000678,B00896,Plant,155910,High
C000084,L000485,B00373,Real Estate,183281,High
C000085,L000489,B00462,Vehicles,221276,Medium
C000086,L000760,B00082,Real Estate,979033,High
C000087,L001088,B00116,Solar Panels,1806901,High
C000088,L001297,B00138,Vehicles,1963992,High
C000089,L000017,B00385,Receivables,840170,Medium
C000090,L000248,B00596,Real Estate,91238,Low
C000091,L001202,B00717,Real Estate,147049,Medium
C000092,L000338,B00395,Real Estate,1068036,Medium
C000093,L000486,B00744,Solar Panels,179063,High
C000094,L000748,B00279,Equipment,45978,High
C000095,L000538,B00821,Inventory,1576830,High
C000096,L000410,B00970,Plant,585080,Low
C000097,L001551,B00619,Inventory,1538494,Medium
C000098,L001426,B00797,Receivables,28722,High
C000099,L000230,B00733,Receivables,137279,Medium
C000100,L000383,B00248,Vehicles,470398,High
C000101,L001277,B00504,Solar Panels,733470,Medium
C000102,L000089,B00767,Equipment,861676,Low
C000103,L000950,B00759,Inventory,497421,Low
C000104,L001010,B00342,Inventory,1519372,Medium
C000105,L000528,B00546,Plant,200995,High
C000106,L001291,B00859,Receivables,263290,Low
C000107,L000090,B00518,Inventory,4966173,High
C000108,L001141,B00132,Receivables,5268306,High
C000109,L000585,B00506,Inventory,115600,High
C000110,L000186,B00353,Real Estate,473964,Medium
C000111,L001292,B00432,Receivables,192075,High
C000112,L001123,B00818,Receivables,22022793,High
C000113,L001289,B00089,Inventory,1578551,Medium
C000114,L000581,B00681,Plant,256032,Medium
C000115,L001561,B00313,Inventory,278996,High
C000116,L000832,B00253,Equipment,262840,Low
C000117,L001223,B00229,Plant,96144,Medium
C000118,L000306,B00303,Real Estate,3279276,Medium
C000119,L001014,B00942,Real Estate,228180,High
C000120,L000835,B00039,Vehicles,3120106,High
C000121,L000837,B00684,Real Estate,153872,Medium
C000122,L000286,B00969,Inventory,12929986,Medium
C000123,L000063,B00107,Vehicles,1093291,High
C000124,L000920,B00117,Plant,61281,Medium
C000125,L001552,B00581,Vehicles,2573970,Low
C000126,L000832,B00253,Real Estate,140087,High
C000127,L000724,B00057,Plant,504117,Low
C000128,L000750,B00782,Receivables,2870462,High
C000129,L000146,B00232,Inventory,1269797,Low
C000130,L001395,B00394,Real Estate,237395,High
C000131,L000472,B00912,Solar Panels,244518,Medium
C000132,L000185,B00448,Vehicles,58185,Medium
C000133,L000193,B00085,Inventory,37383,High
C000134,L000711,B00696,Receivables,209906,High
C000135,L000127,B00279,Inventory,215902,High
C000136,L000524,B00510,Inventory,41279,High
C000137,L000503,B00733,Receivables,572225,High
C000138,L000906,B00590,Receivables,360288,High
C000139,L001454,B00906,Vehicles,518465,Low
C000140,L001499,B00514,Solar Panels,170393,High
C000141,L000199,B00052,Solar Panels,390791,Medium
C000142,L001423,B00347,Vehicles,468281,Medium
C000143,L000654,B00394,Solar Panels,453650,Medium
C000144,L001173,B00103,Solar Panels,123264,High
C000145,L001317,B00953,Receivables,265751,Medium
C000146,L001089,B00897,Vehicles,193556,High
C000147,L001523,B00158,Inventory,130326,Medium
C000148,L000829,B00661,Receivables,1036960,High
C000149,L000677,B00949,Vehicles,211626,Low
C000150,L001135,B00982,Equipment,567467,High
C000151,L000661,B00879,Solar Panels,4014017,Medium
C000152,L000541,B00951,Solar Panels,147096,Medium
C000153,L000943,B00968,Vehicles,431096,Medium
C000154,L000015,B00612,Inventory,2987915,Medium
C000155,L000101,B00538,Plant,63582,High
C000156,L000498,B00122,Solar Panels,94299,Medium
C000157,L000971,B00048,Plant,510236,Medium
C000158,L001111,B00251,Inventory,95842,High
C000159,L000013,B00147,Plant,490342,Medium
C000160,L001155,B00725,Equipment,306765,High
C000161,L001236,B00049,Inventory,543125,High
C000162,L000496,B00416,Equipment,23444,High
C000163,L000295,B00922,Solar Panels,691313,Medium
C000164,L001431,B00881,Vehicles,101208,High
C000165,L001398,B00455,Equipment,307270,High
C000166,L000830,B00268,Inventory,7209,High
C000167,L000382,B00481,Plant,31818,Medium
C000168,L000274,B00818,Inventory,17222737,High
C000169,L000336,B00574,Plant,145910,High
C000170,L000943,B00968,Vehicles,3441652,Medium
C000171,L001216,B00021,Solar Panels,622129,High
C000172,L000339,B00042,Vehicles,748232,Medium
C000173,L000485,B00373,Receivables,383571,Low
C000174,L000327,B00588,Equipment,350791,Medium
C000175,L000693,B00804,Solar Panels,48528171,High
C000176,L000280,B00674,Equipment,260889,Medium
C000177,L000045,B00509,Receivables,308988,High
C000178,L001411,B00126,Real Estate,275040,High
C000179,L001264,B00509,Equipment,264276,High
C000180,L000359,B00880,Receivables,295402,High
C000181,L000284,B00768,Equipment,466142,Low
C000182,L001014,B00942,Solar Panels,204996,High
C000183,L001211,B00496,Receivables,18391,High
C000184,L001246,B00923,Real Estate,487491,Medium
C000185,L000990,B00286,Inventory,456982,Medium
C000186,L000173,B00175,Inventory,246672,Medium
C000187,L001414,B00688,Inventory,615916,High
C000188,L000797,B00639,Real Estate,53279,Low
C000189,L000907,B00850,Inventory,191480,High
C000190,L001413,B00577,Receivables,3782805,Medium
C000191,L000414,B00928,Receivables,444604,Low
C000192,L000255,B00454,Real Estate,1467855,High
C000193,L000806,B00461,Plant,182471,High
C000194,L000504,B00318,Equipment,254810,Medium
C000195,L000378,B00405,Plant,724690,Medium
C000196,L001281,B00130,Solar Panels,71682,Medium
C000197,L000263,B00877,Vehicles,1088398,High
C000198,L000957,B00461,Equipment,186514,High
C000199,L000155,B00922,Vehicles,153952,Low
C000200,L001037,B00608,Solar Panels,4028188,Low
C000201,L000816,B00378,Vehicles,208690,Low
C000202,L001496,B00103,Vehicles,208699,High
C000203,L000908,B00895,Real Estate,153291,High
C000204,L000741,B00622,Real Estate,152425,High
C000205,L000071,B00961,Inventory,66448,Medium
C000206,L000348,B00724,Receivables,531537,Medium
C000207,L000624,B00443,Equipment,1599991,Medium
C000208,L000174,B00831,Solar Panels,299807,Medium
C000209,L001312,B00284,Vehicles,224390,Medium
C000210,L000610,B00946,Solar Panels,454554,High
C000211,L001016,B00778,Inventory,3084646,High
C000212,L001328,B00385,Plant,178809,High
C000213,L001554,B00990,Inventory,270972,Medium
C000214,L000877,B00767,Vehicles,633471,High
C000215,L000761,B00389,Receivables,128619,Low
C000216,L000881,B00475,Plant,354472,High
C000217,L000082,B00897,Equipment,526164,Medium
C000218,L000391,B00844,Plant,3790871,Medium
C000219,L000731,B00055,Solar Panels,95342,Medium
C000220,L000827,B00311,Plant,999409,High
C000221,L000844,B00750,Solar Panels,469000,High
C000222,L001175,B00051,Vehicles,23894063,High
C000223,L001219,B00941,Vehicles,527668,Medium
C000224,L000428,B00651,Real Estate,256221,Medium
C000225,L000446,B00625,Receivables,262682,Medium
C000226,L001169,B00638,Solar Panels,773729,Medium
C000227,L001177,B00753,Plant,150297,Medium
C000228,L000569,B00426,Plant,305509,Low
C000229,L000159,B00281,Inventory,272714,Medium
C000230,L001447,B00312,Receivables,6557311,High
C000231,L001207,B00908,Solar Panels,789956,Medium
C000232,L000646,B00989,Plant,20511319,High
C000233,L000578,B00582,Receivables,362473,Medium
